month_start,region,product_category,plan_revenue,plan_units,planning_source,plan_version
2025-01-01,North America,Fashion Jewelry,1707566.0,50223,Annual Operating Plan,FY25_v1
2025-01-01,North America,Beauty,1334532.0,47662,Annual Operating Plan,FY25_v1
2025-01-01,North America,Accessories,1276185.0,37535,Annual Operating Plan,FY25_v1
2025-01-01,North America,Seasonal,1507025.0,44324,Annual Operating Plan,FY25_v1
2025-01-01,Europe,Fashion Jewelry,1468493.0,43191,Annual Operating Plan,FY25_v1
2025-01-01,Europe,Beauty,1147627.0,40987,Annual Operating Plan,FY25_v1
2025-01-01,Europe,Accessories,1097306.0,32274,Annual Operating Plan,FY25_v1
2025-01-01,Europe,Seasonal,1296042.0,38119,Annual Operating Plan,FY25_v1
2025-01-01,Asia,Fashion Jewelry,1342487.0,39485,Annual Operating Plan,FY25_v1
2025-01-01,Asia,Beauty,1049240.0,37473,Annual Operating Plan,FY25_v1
2025-01-01,Asia,Accessories,1003168.0,29505,Annual Operating Plan,FY25_v1
2025-01-01,Asia,Seasonal,1184908.0,34850,Annual Operating Plan,FY25_v1
2025-01-01,LATAM,Fashion Jewelry,1147836.0,33760,Annual Operating Plan,FY25_v1
2025-01-01,LATAM,Beauty,897551.0,32055,Annual Operating Plan,FY25_v1
2025-01-01,LATAM,Accessories,858088.0,25238,Annual Operating Plan,FY25_v1
2025-01-01,LATAM,Seasonal,1013390.0,29806,Annual Operating Plan,FY25_v1
2025-02-01,North America,Fashion Jewelry,1697215.0,49918,Annual Operating Plan,FY25_v1
2025-02-01,North America,Beauty,1327872.0,47424,Annual Operating Plan,FY25_v1
2025-02-01,North America,Accessories,1270092.0,37356,Annual Operating Plan,FY25_v1
2025-02-01,North America,Seasonal,1498661.0,44078,Annual Operating Plan,FY25_v1
2025-02-01,Europe,Fashion Jewelry,1460475.0,42955,Annual Operating Plan,FY25_v1
2025-02-01,Europe,Beauty,1142787.0,40814,Annual Operating Plan,FY25_v1
2025-02-01,Europe,Accessories,1092954.0,32146,Annual Operating Plan,FY25_v1
2025-02-01,Europe,Seasonal,1289735.0,37933,Annual Operating Plan,FY25_v1
2025-02-01,Asia,Fashion Jewelry,1335706.0,39285,Annual Operating Plan,FY25_v1
2025-02-01,Asia,Beauty,1045363.0,37334,Annual Operating Plan,FY25_v1
2025-02-01,Asia,Accessories,999737.0,29404,Annual Operating Plan,FY25_v1
2025-02-01,Asia,Seasonal,1179691.0,34697,Annual Operating Plan,FY25_v1
2025-02-01,LATAM,Fashion Jewelry,1142976.0,33617,Annual Operating Plan,FY25_v1
2025-02-01,LATAM,Beauty,895172.0,31970,Annual Operating Plan,FY25_v1
2025-02-01,LATAM,Accessories,856091.0,25179,Annual Operating Plan,FY25_v1
2025-02-01,LATAM,Seasonal,1009867.0,29702,Annual Operating Plan,FY25_v1
2025-03-01,North America,Fashion Jewelry,1680293.0,49420,Annual Operating Plan,FY25_v1
2025-03-01,North America,Beauty,1316089.0,47003,Annual Operating Plan,FY25_v1
2025-03-01,North America,Accessories,1259100.0,37032,Annual Operating Plan,FY25_v1
2025-03-01,North America,Seasonal,1484506.0,43662,Annual Operating Plan,FY25_v1
2025-03-01,Europe,Fashion Jewelry,1446804.0,42553,Annual Operating Plan,FY25_v1
2025-03-01,Europe,Beauty,1133537.0,40483,Annual Operating Plan,FY25_v1
2025-03-01,Europe,Accessories,1084385.0,31894,Annual Operating Plan,FY25_v1
2025-03-01,Europe,Seasonal,1278445.0,37601,Annual Operating Plan,FY25_v1
2025-03-01,Asia,Fashion Jewelry,1323755.0,38934,Annual Operating Plan,FY25_v1
2025-03-01,Asia,Beauty,1037455.0,37052,Annual Operating Plan,FY25_v1
2025-03-01,Asia,Accessories,992452.0,29190,Annual Operating Plan,FY25_v1
2025-03-01,Asia,Seasonal,1169917.0,34409,Annual Operating Plan,FY25_v1
2025-03-01,LATAM,Fashion Jewelry,1133701.0,33344,Annual Operating Plan,FY25_v1
2025-03-01,LATAM,Beauty,889351.0,31763,Annual Operating Plan,FY25_v1
2025-03-01,LATAM,Accessories,850801.0,25024,Annual Operating Plan,FY25_v1
2025-03-01,LATAM,Seasonal,1002451.0,29484,Annual Operating Plan,FY25_v1
2025-04-01,North America,Fashion Jewelry,1662512.0,48897,Annual Operating Plan,FY25_v1
2025-04-01,North America,Beauty,1303636.0,46558,Annual Operating Plan,FY25_v1
2025-04-01,North America,Accessories,1247466.0,36690,Annual Operating Plan,FY25_v1
2025-04-01,North America,Seasonal,1469594.0,43223,Annual Operating Plan,FY25_v1
2025-04-01,Europe,Fashion Jewelry,1432392.0,42129,Annual Operating Plan,FY25_v1
2025-04-01,Europe,Beauty,1123711.0,40133,Annual Operating Plan,FY25_v1
2025-04-01,Europe,Accessories,1075264.0,31625,Annual Operating Plan,FY25_v1
2025-04-01,Europe,Seasonal,1266502.0,37250,Annual Operating Plan,FY25_v1
2025-04-01,Asia,Fashion Jewelry,1311126.0,38563,Annual Operating Plan,FY25_v1
2025-04-01,Asia,Beauty,1029020.0,36751,Annual Operating Plan,FY25_v1
2025-04-01,Asia,Accessories,984661.0,28961,Annual Operating Plan,FY25_v1
2025-04-01,Asia,Seasonal,1159546.0,34104,Annual Operating Plan,FY25_v1
2025-04-01,LATAM,Fashion Jewelry,1123848.0,33054,Annual Operating Plan,FY25_v1
2025-04-01,LATAM,Beauty,883079.0,31539,Annual Operating Plan,FY25_v1
2025-04-01,LATAM,Accessories,845080.0,24855,Annual Operating Plan,FY25_v1
2025-04-01,LATAM,Seasonal,994526.0,29251,Annual Operating Plan,FY25_v1
2025-05-01,North America,Fashion Jewelry,1649790.0,48523,Annual Operating Plan,FY25_v1
2025-05-01,North America,Beauty,1295127.0,46255,Annual Operating Plan,FY25_v1
2025-05-01,North America,Accessories,1239606.0,36459,Annual Operating Plan,FY25_v1
2025-05-01,North America,Seasonal,1459141.0,42916,Annual Operating Plan,FY25_v1
2025-05-01,Europe,Fashion Jewelry,1422335.0,41833,Annual Operating Plan,FY25_v1
2025-05-01,Europe,Beauty,1117280.0,39903,Annual Operating Plan,FY25_v1
2025-05-01,Europe,Accessories,1069391.0,31453,Annual Operating Plan,FY25_v1
2025-05-01,Europe,Seasonal,1258398.0,37012,Annual Operating Plan,FY25_v1
