record_id,business_date,month_start,region,product_category,channel,source_system,gross_sales,returns_amount,net_revenue,units_sold,inventory_on_hand,feed_received_flag,refresh_timestamp
1,2025-01-01,2025-01-01,North America,Fashion Jewelry,Store,POS,1410184,67689,1342495,45490,86431,Y,2025-01-01 06:15:00
2,2025-01-01,2025-01-01,North America,Fashion Jewelry,Ecommerce,Digital Commerce,485917,29641,456276,15675,8621,Y,2025-01-01 06:15:00
3,2025-01-01,2025-01-01,North America,Beauty,Store,POS,1103330,52960,1050370,42436,80628,Y,2025-01-01 06:15:00
4,2025-01-01,2025-01-01,North America,Beauty,Ecommerce,Digital Commerce,382716,23346,359370,14720,8096,Y,2025-01-01 06:15:00
5,2025-01-01,2025-01-01,North America,Accessories,Store,POS,1054909,50636,1004273,27049,51393,Y,2025-01-01 06:15:00
6,2025-01-01,2025-01-01,North America,Accessories,Ecommerce,Digital Commerce,365625,22303,343322,9375,5156,Y,2025-01-01 06:15:00
7,2025-01-01,2025-01-01,North America,Seasonal,Store,POS,1245364,59777,1185587,40173,76329,Y,2025-01-01 06:15:00
8,2025-01-01,2025-01-01,North America,Seasonal,Ecommerce,Digital Commerce,430756,26276,404480,13895,7642,Y,2025-01-01 06:15:00
9,2025-01-01,2025-01-01,Europe,Fashion Jewelry,Store,POS,1212175,58184,1153991,39102,74294,Y,2025-01-01 06:15:00
10,2025-01-01,2025-01-01,Europe,Fashion Jewelry,Ecommerce,Digital Commerce,416700,25419,391281,13442,7393,Y,2025-01-01 06:15:00
11,2025-01-01,2025-01-01,Europe,Beauty,Store,POS,948318,45519,902799,36474,69301,Y,2025-01-01 06:15:00
12,2025-01-01,2025-01-01,Europe,Beauty,Ecommerce,Digital Commerce,328117,20015,308102,12620,6941,Y,2025-01-01 06:15:00
13,2025-01-01,2025-01-01,Europe,Accessories,Store,POS,906512,43513,862999,23244,44164,Y,2025-01-01 06:15:00
14,2025-01-01,2025-01-01,Europe,Accessories,Ecommerce,Digital Commerce,313276,19110,294166,8033,4418,Y,2025-01-01 06:15:00
15,2025-01-01,2025-01-01,Europe,Seasonal,Store,POS,1070508,51384,1019124,34533,65613,Y,2025-01-01 06:15:00
16,2025-01-01,2025-01-01,Europe,Seasonal,Ecommerce,Digital Commerce,369411,22534,346877,11916,6554,Y,2025-01-01 06:15:00
17,2025-01-01,2025-01-01,Asia,Fashion Jewelry,Store,POS,1108047,53186,1054861,35743,67912,Y,2025-01-01 06:15:00
18,2025-01-01,2025-01-01,Asia,Fashion Jewelry,Ecommerce,Digital Commerce,380755,23226,357529,12282,6755,Y,2025-01-01 06:15:00
19,2025-01-01,2025-01-01,Asia,Beauty,Store,POS,866953,41614,825339,33344,63354,Y,2025-01-01 06:15:00
20,2025-01-01,2025-01-01,Asia,Beauty,Ecommerce,Digital Commerce,299912,18295,281617,11535,6344,Y,2025-01-01 06:15:00
21,2025-01-01,2025-01-01,Asia,Accessories,Store,POS,828648,39775,788873,21247,40369,Y,2025-01-01 06:15:00
22,2025-01-01,2025-01-01,Asia,Accessories,Ecommerce,Digital Commerce,286261,17462,268799,7340,4037,Y,2025-01-01 06:15:00
23,2025-01-01,2025-01-01,Asia,Seasonal,Store,POS,978636,46975,931661,31569,59981,Y,2025-01-01 06:15:00
24,2025-01-01,2025-01-01,Asia,Seasonal,Ecommerce,Digital Commerce,337634,20596,317038,10891,5990,Y,2025-01-01 06:15:00
25,2025-01-01,2025-01-01,LATAM,Fashion Jewelry,Store,POS,947755,45492,902263,30573,58089,Y,2025-01-01 06:15:00
26,2025-01-01,2025-01-01,LATAM,Fashion Jewelry,Ecommerce,Digital Commerce,326527,19918,306609,10533,5793,Y,2025-01-01 06:15:00
27,2025-01-01,2025-01-01,LATAM,Beauty,Store,POS,742070,35619,706451,28541,54228,Y,2025-01-01 06:15:00
28,2025-01-01,2025-01-01,LATAM,Beauty,Ecommerce,Digital Commerce,257722,15721,242001,9912,5452,Y,2025-01-01 06:15:00
29,2025-01-01,2025-01-01,LATAM,Accessories,Store,POS,709213,34042,675171,18185,34552,Y,2025-01-01 06:15:00
30,2025-01-01,2025-01-01,LATAM,Accessories,Ecommerce,Digital Commerce,245924,15001,230923,6306,3468,Y,2025-01-01 06:15:00
31,2025-01-01,2025-01-01,LATAM,Seasonal,Store,POS,837411,40196,797215,27013,51325,Y,2025-01-01 06:15:00
32,2025-01-01,2025-01-01,LATAM,Seasonal,Ecommerce,Digital Commerce,289887,17683,272204,9351,5143,Y,2025-01-01 06:15:00
33,2025-02-01,2025-02-01,North America,Fashion Jewelry,Store,POS,1442241,69228,1373013,46524,88396,Y,2025-02-01 06:15:00
34,2025-02-01,2025-02-01,North America,Fashion Jewelry,Ecommerce,Digital Commerce,501635,30600,471035,16182,8900,Y,2025-02-01 06:15:00
35,2025-02-01,2025-02-01,North America,Beauty,Store,POS,1129932,54237,1075695,43459,82572,Y,2025-02-01 06:15:00
36,2025-02-01,2025-02-01,North America,Beauty,Ecommerce,Digital Commerce,396578,24191,372387,15253,8389,Y,2025-02-01 06:15:00
37,2025-02-01,2025-02-01,North America,Accessories,Store,POS,1080672,51872,1028800,27710,52649,Y,2025-02-01 06:15:00
38,2025-02-01,2025-02-01,North America,Accessories,Ecommerce,Digital Commerce,379203,23131,356072,9723,5348,Y,2025-02-01 06:15:00
39,2025-02-01,2025-02-01,North America,Seasonal,Store,POS,1274484,61175,1213309,41112,78113,Y,2025-02-01 06:15:00
40,2025-02-01,2025-02-01,North America,Seasonal,Ecommerce,Digital Commerce,445475,27174,418301,14370,7904,Y,2025-02-01 06:15:00
41,2025-02-01,2025-02-01,Europe,Fashion Jewelry,Store,POS,1240783,59558,1181225,40025,76048,Y,2025-02-01 06:15:00
42,2025-02-01,2025-02-01,Europe,Fashion Jewelry,Ecommerce,Digital Commerce,431245,26306,404939,13911,7651,Y,2025-02-01 06:15:00
43,2025-02-01,2025-02-01,Europe,Beauty,Store,POS,972231,46667,925564,37394,71049,Y,2025-02-01 06:15:00
44,2025-02-01,2025-02-01,Europe,Beauty,Ecommerce,Digital Commerce,341066,20805,320261,13118,7215,Y,2025-02-01 06:15:00
45,2025-02-01,2025-02-01,Europe,Accessories,Store,POS,929702,44626,885076,23839,45294,Y,2025-02-01 06:15:00
46,2025-02-01,2025-02-01,Europe,Accessories,Ecommerce,Digital Commerce,325979,19885,306094,8358,4597,Y,2025-02-01 06:15:00
47,2025-02-01,2025-02-01,Europe,Seasonal,Store,POS,1096587,52636,1043951,35374,67211,Y,2025-02-01 06:15:00
48,2025-02-01,2025-02-01,Europe,Seasonal,Ecommerce,Digital Commerce,383096,23369,359727,12358,6797,Y,2025-02-01 06:15:00
49,2025-02-01,2025-02-01,Asia,Fashion Jewelry,Store,POS,1134828,54472,1080356,36607,69553,Y,2025-02-01 06:15:00
50,2025-02-01,2025-02-01,Asia,Fashion Jewelry,Ecommerce,Digital Commerce,394679,24075,370604,12732,7003,Y,2025-02-01 06:15:00
51,2025-02-01,2025-02-01,Asia,Beauty,Store,POS,889441,42693,846748,34209,64997,Y,2025-02-01 06:15:00
52,2025-02-01,2025-02-01,Asia,Beauty,Ecommerce,Digital Commerce,312376,19055,293321,12014,6608,Y,2025-02-01 06:15:00
53,2025-02-01,2025-02-01,Asia,Accessories,Store,POS,850477,40823,809654,21807,41433,Y,2025-02-01 06:15:00
54,2025-02-01,2025-02-01,Asia,Accessories,Ecommerce,Digital Commerce,298501,18209,280292,7654,4210,Y,2025-02-01 06:15:00
55,2025-02-01,2025-02-01,Asia,Seasonal,Store,POS,1003106,48149,954957,32358,61480,Y,2025-02-01 06:15:00
56,2025-02-01,2025-02-01,Asia,Seasonal,Ecommerce,Digital Commerce,350771,21397,329374,11315,6223,Y,2025-02-01 06:15:00
57,2025-02-01,2025-02-01,LATAM,Fashion Jewelry,Store,POS,971695,46641,925054,31345,59556,Y,2025-02-01 06:15:00
58,2025-02-01,2025-02-01,LATAM,Fashion Jewelry,Ecommerce,Digital Commerce,339484,20709,318775,10951,6023,Y,2025-02-01 06:15:00
59,2025-02-01,2025-02-01,LATAM,Beauty,Store,POS,762343,36592,725751,29321,55710,Y,2025-02-01 06:15:00
60,2025-02-01,2025-02-01,LATAM,Beauty,Ecommerce,Digital Commerce,269433,16435,252998,10363,5700,Y,2025-02-01 06:15:00
61,2025-02-01,2025-02-01,LATAM,Accessories,Store,POS,728922,34988,693934,18690,35511,Y,2025-02-01 06:15:00
62,2025-02-01,2025-02-01,LATAM,Accessories,Ecommerce,Digital Commerce,257443,15704,241739,6601,3631,Y,2025-02-01 06:15:00
63,2025-02-01,2025-02-01,LATAM,Seasonal,Store,POS,859376,41250,818126,27722,52672,Y,2025-02-01 06:15:00
64,2025-02-01,2025-02-01,LATAM,Seasonal,Ecommerce,Digital Commerce,302174,18433,283741,9748,5361,Y,2025-02-01 06:15:00
