month_start,region,product_category,actual_revenue,gross_sales,returns_amount,units_sold,inventory_on_hand,missing_feeds,plan_revenue,plan_units,variance,variance_pct,kpi_status
2025-01-01,Asia,Accessories,1057672,1114909,57237,28587,44406,0,1003168.0,29505,54504.0,0.05433187661488405,Certified
2025-01-01,Asia,Beauty,1106956,1166865,59909,44879,69698,0,1049240.0,37473,57716.0,0.05500743395219397,Certified
2025-01-01,Asia,Fashion Jewelry,1412390,1488802,76412,48025,74667,0,1342487.0,39485,69903.0,0.052069777956881516,Certified
2025-01-01,Asia,Seasonal,1248699,1316270,67571,42460,65971,0,1184908.0,34850,63791.0,0.05383624720231444,Certified
2025-01-01,Europe,Accessories,1157165,1219788,62623,31277,48582,0,1097306.0,32274,59859.0,0.05455087277386618,Certified
2025-01-01,Europe,Beauty,1210901,1276435,65534,49094,76242,0,1147627.0,40987,63274.0,0.0551346386935825,Certified
2025-01-01,Europe,Fashion Jewelry,1545272,1628875,83603,52544,81687,0,1468493.0,43191,76779.0,0.052284212454536724,Certified
2025-01-01,Europe,Seasonal,1366001,1439919,73918,46449,72167,0,1296042.0,38119,69959.0,0.05397896055837697,Certified
2025-01-01,LATAM,Accessories,906094,955137,49043,24491,38020,0,858088.0,25238,48006.0,0.0559453109704366,Certified
2025-01-01,LATAM,Beauty,948452,999792,51340,38453,59680,0,897551.0,32055,50901.0,0.056710983554137874,Certified
2025-01-01,LATAM,Fashion Jewelry,1208872,1274282,65410,41106,63882,0,1147836.0,33760,61036.0,0.05317484379301573,Certified
2025-01-01,LATAM,Seasonal,1069419,1127298,57879,36364,56468,0,1013390.0,29806,56029.0,0.055288684514352815,Certified
2025-01-01,North America,Accessories,1347595,1420534,72939,36424,56549,0,1276185.0,37535,71410.0,0.05595583712392796,Certified
2025-01-01,North America,Beauty,1409740,1486046,76306,57156,88724,0,1334532.0,47662,75208.0,0.05635533655243936,Certified
2025-01-01,North America,Fashion Jewelry,1798771,1896101,97330,61165,95052,0,1707566.0,50223,91205.0,0.05341228391757625,Certified
2025-01-01,North America,Seasonal,1590067,1676120,86053,54068,83971,0,1507025.0,44324,83042.0,0.055103266369171046,Certified
2025-02-01,Asia,Accessories,1089946,1148978,59032,29461,45643,0,999737.0,29404,90209.0,0.09023273120830778,Certified
2025-02-01,Asia,Beauty,1140069,1201817,61748,46223,71605,0,1045363.0,37334,94706.0,0.09059628090911961,Certified
2025-02-01,Asia,Fashion Jewelry,1450960,1529507,78547,49339,76556,0,1335706.0,39285,115254.0,0.08628695236826069,Certified
2025-02-01,Asia,Seasonal,1284331,1353877,69546,43673,67703,0,1179691.0,34697,104640.0,0.08870119378718665,Certified
2025-02-01,Europe,Accessories,1191170,1255681,64511,32197,49891,0,1092954.0,32146,98216.0,0.08986288535473588,Certified
2025-02-01,Europe,Beauty,1245825,1313297,67472,50512,78264,0,1142787.0,40814,103038.0,0.09016378380223086,Certified
2025-02-01,Europe,Fashion Jewelry,1586164,1672028,85864,53936,83699,0,1460475.0,42955,125689.0,0.08606035707560897,Certified
2025-02-01,Europe,Seasonal,1403678,1479683,76005,47732,74008,0,1289735.0,37933,113943.0,0.08834605558506205,Certified
2025-02-01,LATAM,Accessories,935673,986365,50692,25291,39142,0,856091.0,25179,79582.0,0.09295974376555763,Certified
2025-02-01,LATAM,Beauty,978749,1031776,53027,39684,61410,0,895172.0,31970,83577.0,0.09336418029160877,Certified
